!SESSION 2020-10-23 21:14:51.460 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-10-23 21:16:54.071
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:00.320
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.187
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-10-23 21:17:04.192
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.382
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.384
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:15.389
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.256
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.258
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.264
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.268
!MESSAGE XSCT Command: [setws D:/dario/fulgor/workspace_tp8], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.270
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2019.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-23 21:17:16.275
!MESSAGE XSCT command with result: [setws D:/dario/fulgor/workspace_tp8], Result: [null, ]. Thread: Thread-17

!ENTRY org.eclipse.osgi 2 0 2020-10-23 21:17:17.769
!MESSAGE While loading class "com.xilinx.sdsoc.ui.model.SDXTemplatesReader", thread "Thread[main,6,main]" timed out waiting (5002ms) for thread "Thread[Worker-4: Workbench early startup,5,main]" to finish starting bundle "com.xilinx.sdsoc.ui_1.0.0.201911070517 [53]". To avoid deadlock, thread "Thread[main,6,main]" is proceeding but "com.xilinx.sdsoc.ui.model.SDXTemplatesReader" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.0.0.201911070517"; osgi.identity="com.xilinx.sdsoc.ui"; singleton:="true" [id=53] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.544
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:50.674
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:51.175
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:51.176
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:57.878
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:57.912
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.389
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.390
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.720
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.722
!MESSAGE XSCT Command: [rst -system], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.826
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:20:58.828
!MESSAGE XSCT Command: [after 3000], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:01.830
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:01.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:02.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:02.026
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:02.494
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:02.986
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:03.198
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:03.200
!MESSAGE XSCT Command: [con], Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:21:03.275
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-95: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:21:03.278
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '32'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:21:03.279
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '32'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.558
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.568
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.569
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.579
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:22:14.581
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.583
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:14.591
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.201
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1991

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.212
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.213
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1991

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.285
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.600
!MESSAGE XSCT Command: [version -server], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.638
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.639
!MESSAGE XSCT Command: [version], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.641
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.643
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.689
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.690
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.728
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A28998A
 13  Digilent Arty 210319A2CECCA
 17  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.827
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.872
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.920
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A28998A" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:30.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:31.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     18  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:31.013
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:32.716
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:32.717
!MESSAGE XSCT Command: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:49.501
!MESSAGE XSCT command with result: [fpga -file D:/dario/fulgor/workspace_tp8/micro_tp8/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:49.525
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.244
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.246
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.572
!MESSAGE XSCT Command: [rst -system], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.702
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:50.703
!MESSAGE XSCT Command: [after 3000], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:53.707
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:53.709
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:53.881
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:53.883
!MESSAGE XSCT Command: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:54.848
!MESSAGE XSCT command with result: [dow D:/dario/fulgor/workspace_tp8/micro_tp8/Debug/micro_tp8.elf], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:55.329
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:55.541
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:55.543
!MESSAGE XSCT Command: [con], Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:22:55.605
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-94: Launching SystemDebugger_micro_tp8_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:22:55.609
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '33'

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:22:55.610
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '33'

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.497
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.512
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.515
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.532
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/hw/top_tp8.xsa D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, {"procname": "u_Micro_2_microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-24 02:23:59.533
!MESSAGE Generating MD5 hash for file: D:\dario\fulgor\workspace_tp8\top_tp8\export\top_tp8\sw\top_tp8\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.535
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:23:59.542
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/dario/fulgor/workspace_tp8/top_tp8/export/top_tp8/sw/top_tp8/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-91: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-24 02:24:19.134
